VAMapsIG : Validation Results
=========================================

err = 1058, warn = 121, info = 33
IG Publisher Version: 2.0.5 Out of date - current version is 2.0.6
Generated Fri Jun 13 16:35:31 UTC 2025. FHIR version 4.0.1 for va.maps#1.6.49 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/Bundle-hx : 0 / 0 / 201
ERROR: ValueSet/MicrobiologyUrineScreenResult-vista: ValueSet.compose.include[0].concept[2]: The code 'NEGATIVE_BY_UA_IRIS_SCREEN,CULTURE_NOT_DONE' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/MicrobiologyUrineScreenResult-vista: ValueSet.compose.include[0].concept[3]: The code 'POSITIVE_BY_UA_IRIS_SCREEN,CULTURE_DONE' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
INFORMATION: ValueSet/MicrobiologyUrineScreenResult-vista: ValueSet.compose.include[0]: This include has some concepts with displays and some without - check that this is what is intended
WARNING: ValueSet.where(id = 'MicrobiologyUrineScreenResult-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-OperatingRoomStatus.json ==
== fsh-generated/resources/ValueSet-OperatingRoomStatus-vista.json ==
ERROR: ValueSet/OperatingRoomStatus-vista: ValueSet.compose.include[0].concept[1]: The code '0' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'OperatingRoomStatus-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-OrderPatientClass.json ==
== fsh-generated/resources/ValueSet-OrderPatientClass-vista.json ==
WARNING: ValueSet/OrderPatientClass-vista: ValueSet.compose.include[0].system: No definition could be found for URL value 'http://va.gov/terminology/vistaDefinedElements/100-10'
ERROR: ValueSet/OrderPatientClass-vista: ValueSet.compose.include[0].concept[1]: The code 'O' is not valid in the system http://va.gov/terminology/vistaDefinedElements/100-10 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedElements/100-10' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'OrderPatientClass-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedElements/100-10
== fsh-generated/resources/ValueSet-OrganizationIdentifierType.json ==
WARNING: ValueSet/OrganizationIdentifierType: ValueSet.compose.include[0].system: No definition could be found for URL value 'urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001'
INFORMATION: ValueSet/OrganizationIdentifierType: ValueSet.compose.include[0].concept[0]: A definition for CodeSystem 'urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001' could not be found, so the code cannot be validated
ERROR: ValueSet/OrganizationIdentifierType: ValueSet.compose.include[0].concept[1]: The code 'INSTOFFICE' is not valid in the system urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001 (A definition for CodeSystem 'urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001' could not be found, so the code cannot be validated)
ERROR: ValueSet/OrganizationIdentifierType: ValueSet.compose.include[0].concept[2]: The code 'INSTNAIC' is not valid in the system urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001 (A definition for CodeSystem 'urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001' could not be found, so the code cannot be validated)
ERROR: ValueSet/OrganizationIdentifierType: ValueSet.compose.include[0].concept[3]: The code 'INSTTAXPAYER' is not valid in the system urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001 (A definition for CodeSystem 'urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001' could not be found, so the code cannot be validated)
ERROR: ValueSet/OrganizationIdentifierType: ValueSet.compose.include[0].concept[4]: The code 'PROFPAYER' is not valid in the system urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001 (A definition for CodeSystem 'urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001' could not be found, so the code cannot be validated)
ERROR: ValueSet/OrganizationIdentifierType: ValueSet.compose.include[0].concept[5]: The code 'PROFOFFICE' is not valid in the system urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001 (A definition for CodeSystem 'urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001' could not be found, so the code cannot be validated)
ERROR: ValueSet/OrganizationIdentifierType: ValueSet.compose.include[0].concept[6]: The code 'PROFNAIC' is not valid in the system urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001 (A definition for CodeSystem 'urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001' could not be found, so the code cannot be validated)
ERROR: ValueSet/OrganizationIdentifierType: ValueSet.compose.include[0].concept[7]: The code 'PROFTAXPAYER' is not valid in the system urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001 (A definition for CodeSystem 'urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'OrganizationIdentifierType'): Error from https://tx.fhir.org/r4: Unable to provide support for code system urn:oid:2.16.840.1.113883.3.8901.3.1.36.68001
== fsh-generated/resources/ValueSet-OrganizationIdentifierType-vista.json ==
ERROR: ValueSet/OrganizationIdentifierType-vista: ValueSet.compose.include[0].concept[1]: The code 'FY' is not valid in the system http://va.gov/terminology/vistADefinedTerms/36-6.01 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/36-6.01' could not be found, so the code cannot be validated)
ERROR: ValueSet/OrganizationIdentifierType-vista: ValueSet.compose.include[0].concept[2]: The code 'NF' is not valid in the system http://va.gov/terminology/vistADefinedTerms/36-6.01 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/36-6.01' could not be found, so the code cannot be validated)
ERROR: ValueSet/OrganizationIdentifierType-vista: ValueSet.compose.include[0].concept[3]: The code 'TJ' is not valid in the system http://va.gov/terminology/vistADefinedTerms/36-6.01 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/36-6.01' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'OrganizationIdentifierType-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistADefinedTerms/36-6.01
== fsh-generated/resources/ValueSet-OutMedRequestStatus.json ==
== fsh-generated/resources/ValueSet-OutMedRequestStatus-vista.json ==
ERROR: ValueSet/OutMedRequestStatus-vista: ValueSet.compose.include[0].concept[1]: The code 'NULL' is not valid in the system http://va.gov/terminology/vistADefinedTerms/52-100 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/52-100' could not be found, so the code cannot be validated)
ERROR: ValueSet/OutMedRequestStatus-vista: ValueSet.compose.include[0].concept[2]: The code '13' is not valid in the system http://va.gov/terminology/vistADefinedTerms/52-100 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/52-100' could not be found, so the code cannot be validated)
ERROR: ValueSet/OutMedRequestStatus-vista: ValueSet.compose.include[0].concept[3]: The code '12' is not valid in the system http://va.gov/terminology/vistADefinedTerms/52-100 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/52-100' could not be found, so the code cannot be validated)
ERROR: ValueSet/OutMedRequestStatus-vista: ValueSet.compose.include[0].concept[4]: The code '15' is not valid in the system http://va.gov/terminology/vistADefinedTerms/52-100 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/52-100' could not be found, so the code cannot be validated)
ERROR: ValueSet/OutMedRequestStatus-vista: ValueSet.compose.include[0].concept[5]: The code '14' is not valid in the system http://va.gov/terminology/vistADefinedTerms/52-100 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/52-100' could not be found, so the code cannot be validated)
ERROR: ValueSet/OutMedRequestStatus-vista: ValueSet.compose.include[0].concept[6]: The code '4' is not valid in the system http://va.gov/terminology/vistADefinedTerms/52-100 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/52-100' could not be found, so the code cannot be validated)
ERROR: ValueSet/OutMedRequestStatus-vista: ValueSet.compose.include[0].concept[7]: The code '11' is not valid in the system http://va.gov/terminology/vistADefinedTerms/52-100 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/52-100' could not be found, so the code cannot be validated)
ERROR: ValueSet/OutMedRequestStatus-vista: ValueSet.compose.include[0].concept[8]: The code '3' is not valid in the system http://va.gov/terminology/vistADefinedTerms/52-100 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/52-100' could not be found, so the code cannot be validated)
ERROR: ValueSet/OutMedRequestStatus-vista: ValueSet.compose.include[0].concept[9]: The code '1' is not valid in the system http://va.gov/terminology/vistADefinedTerms/52-100 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/52-100' could not be found, so the code cannot be validated)
ERROR: ValueSet/OutMedRequestStatus-vista: ValueSet.compose.include[0].concept[10]: The code '16' is not valid in the system http://va.gov/terminology/vistADefinedTerms/52-100 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/52-100' could not be found, so the code cannot be validated)
ERROR: ValueSet/OutMedRequestStatus-vista: ValueSet.compose.include[0].concept[11]: The code '5' is not valid in the system http://va.gov/terminology/vistADefinedTerms/52-100 (A definition for CodeSystem 'http://va.gov/terminology/vistADefinedTerms/52-100' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'OutMedRequestStatus-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistADefinedTerms/52-100
== fsh-generated/resources/ValueSet-PersonIdentifierType.json ==
ERROR: ValueSet/PersonIdentifierType: ValueSet.compose.include[0].system: No definition could be found for URL value 'http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBIdentifierType'
INFORMATION: ValueSet/PersonIdentifierType: ValueSet.compose.include[0].concept[0]: A definition for CodeSystem 'http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBIdentifierType' could not be found, so the code cannot be validated
WARNING: ValueSet.where(id = 'PersonIdentifierType'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://hl7.org/fhir/us/carin-bb/CodeSystem/C4BBIdentifierType
== fsh-generated/resources/ValueSet-PersonIdentifierType-vista.json ==
ERROR: ValueSet/PersonIdentifierType-vista: ValueSet.compose.include[0].concept[1]: The code 'IG' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/PersonIdentifierType-vista: ValueSet.compose.include[0].concept[2]: The code 'SY' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'PersonIdentifierType-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-PharmacyPersonType.json ==
== fsh-generated/resources/ValueSet-PharmacyPersonType-vista.json ==
ERROR: ValueSet/PharmacyPersonType-vista: ValueSet.compose.include[0].concept[1]: The code '002' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
ERROR: ValueSet/PharmacyPersonType-vista: ValueSet.compose.include[0].concept[2]: The code '003_-_999' is not valid in the system http://va.gov/terminology/vistaDefinedTerms/50.65-.02 (A definition for CodeSystem 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' could not be found, so the code cannot be validated)
WARNING: ValueSet.where(id = 'PharmacyPersonType-vista'): Error from https://tx.fhir.org/r4: Unable to provide support for code system http://va.gov/terminology/vistaDefinedTerms/50.65-.02
== fsh-generated/resources/ValueSet-PractitionerCountry.json ==
INFORMATION: ValueSet/PractitionerCountry: ValueSet.compose.include[0].concept[0]: A definition for CodeSystem 'http://hl7.org/fhir/StructureDefinition/string' could not be found, so the code cannot be validated
ERROR: ValueSet/PractitionerCountry: ValueSet.compose.include[0].concept[1]: The code 'CAN' is not valid in the system http://hl7.org/fhir/StructureDefinition/string (A definition for CodeSystem 'http://hl7.org/fhir/StructureDefinition/string' could not be found, so the code cannot be validated)
ERROR: ValueSet/PractitionerCountry: ValueSet.compose.include[0].concept[2]: The code 'ASM' is not valid in the system http://hl7.org/fhir/StructureDefinition/string (A definition for CodeSystem 'http://hl7.org/fhir/StructureDefinition/string' could not be found, so the code cannot be validated)
ERROR: ValueSet/PractitionerCountry: ValueSet.compose.include[0].concept[3]: The code 'FSM' is not valid in the system http://hl7.org/fhir/StructureDefinition/string (A definition for CodeSystem 'http://hl7.org/fhir/StructureDefinition/string' could not be found, so the code cannot be validated)
ERROR: ValueSet/PractitionerCountry: ValueSet.compose.include[0].concept[4]: The code 'GUM' is not valid in the system http://hl7.org/fhir/StructureDefinition/string (A definition for CodeSystem 'http://hl7.org/fhir/StructureDefinition/string' could not be found, so the code cannot be validated)
ERROR: ValueSet/PractitionerCountry: ValueSet.compose.include[0].concept[5]: The code 'MHL' is not valid in the system http://hl7.org/fhir/StructureDefinition/string (A definition for CodeSystem 'http://hl7.org/fhir/StructureDefinition/string' could not be found, so the code cannot be validated)
ERROR: ValueSet/PractitionerCountry: ValueSet.compose.include[0].concept[6]: The code 'MNP' is not valid in the system http://hl7.org/fhir/StructureDefinition/string (A definition for CodeSystem 'http://hl7.org/fhir/StructureDefinition/string' could not be found, so the code cannot be validated)
